newPlayout ----------------------------------------------
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Alexandria
70 Alexander Alexandria
71 Alexander Alexandria
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Side
17 Alexander Gordion
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Arbela
22 Alexander Babylon
23 Alexander Susa
24 Alexander Arbela
25 Alexander Gaugamela
26 Alexander Damascus
27 Alexander Gaugamela
28 Alexander Arbela
29 Alexander Babylon
30 Alexander Susa
31 Alexander Arbela
32 Alexander Babylon
33 Alexander Arbela
34 Alexander Gaugamela
35 Alexander Arbela
36 Alexander Susa
37 Alexander Babylon
38 Alexander Arbela
39 Alexander Susa
40 Alexander Arbela
41 Alexander Gaugamela
42 Alexander Comana
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Side
46 Alexander Miletus
47 Alexander Miletus
48 Alexander Sardis
49 Alexander Gordion
50 Alexander Side
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Tarsus
54 Alexander Tarsus
55 Alexander Issus
56 Alexander Sidon
57 Alexander Tyre
58 Alexander Sidon
59 Alexander Issus
60 Alexander Tarsus
61 Alexander Issus
62 Alexander Sidon
63 Alexander Issus
64 Alexander Sidon
65 Alexander Tyre
66 Alexander Memphis
67 Alexander Siwa
68 Alexander Alexandria
69 Alexander Siwa
70 Alexander Alexandria
71 Alexander Alexandria
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Side
17 Alexander Miletus
18 Alexander Sardis
19 Alexander Gordion
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Babylon
25 Alexander Susa
26 Alexander Susa
27 Alexander Susa
28 Alexander Arbela
29 Alexander Gaugamela
30 Alexander Comana
31 Alexander Ankara
32 Alexander Ankara
33 Alexander Tarsus
34 Alexander Side
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Tarsus
44 Alexander Tarsus
45 Alexander Issus
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Sidon
49 Alexander Sidon
50 Alexander Sidon
51 Alexander Sidon
52 Alexander Issus
53 Alexander Sidon
54 Alexander Issus
55 Alexander Issus
56 Alexander Sidon
57 Alexander Issus
58 Alexander Sidon
59 Alexander Sidon
60 Alexander Issus
61 Alexander Sidon
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Tyre
67 Alexander Damascus
68 Alexander Tyre
69 Alexander Tyre
70 Alexander Memphis
71 Alexander Siwa
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Gordion
17 Alexander Ankara
18 Alexander Comana
19 Alexander Gaugamela
20 Alexander Arbela
21 Alexander Babylon
22 Alexander Susa
23 Alexander Arbela
24 Alexander Gaugamela
25 Alexander Damascus
26 Alexander Gaugamela
27 Alexander Arbela
28 Alexander Babylon
29 Alexander Susa
30 Alexander Arbela
31 Alexander Arbela
32 Alexander Arbela
33 Alexander Arbela
34 Alexander Gaugamela
35 Alexander Arbela
36 Alexander Arbela
37 Alexander Susa
38 Alexander Babylon
39 Alexander Susa
40 Alexander Babylon
41 Alexander Arbela
42 Alexander Gaugamela
43 Alexander Comana
44 Alexander Gaugamela
45 Alexander Comana
46 Alexander Ankara
47 Alexander Gordion
48 Alexander Gordion
49 Alexander Sardis
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Side
53 Alexander Tarsus
54 Alexander Issus
55 Alexander Tarsus
56 Alexander Issus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Issus
60 Alexander Sidon
61 Alexander Tyre
62 Alexander Sidon
63 Alexander Issus
64 Alexander Tarsus
65 Alexander Issus
66 Alexander Sidon
67 Alexander Issus
68 Alexander Sidon
69 Alexander Tyre
70 Alexander Tyre
71 Alexander Memphis
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Gordion
17 Alexander Ankara
18 Alexander Comana
19 Alexander Gaugamela
20 Alexander Arbela
21 Alexander Gaugamela
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Arbela
25 Alexander Babylon
26 Alexander Susa
27 Alexander Arbela
28 Alexander Babylon
29 Alexander Arbela
30 Alexander Gaugamela
31 Alexander Arbela
32 Alexander Gaugamela
33 Alexander Gaugamela
34 Alexander Comana
35 Alexander Gaugamela
36 Alexander Damascus
37 Alexander Gaugamela
38 Alexander Arbela
39 Alexander Babylon
40 Alexander Susa
41 Alexander Arbela
42 Alexander Arbela
43 Alexander Gaugamela
44 Alexander Comana
45 Alexander Comana
46 Alexander Ankara
47 Alexander Tarsus
48 Alexander Side
49 Alexander Side
50 Alexander Miletus
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Sardis
54 Alexander Sardis
55 Alexander Granicus
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Tarsus
60 Alexander Issus
61 Alexander Tarsus
62 Alexander Tarsus
63 Alexander Issus
64 Alexander Sidon
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Alexandria
70 Alexander Siwa
71 Alexander Alexandria
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Miletus
17 Alexander Sardis
18 Alexander Gordion
19 Alexander Ankara
20 Alexander Comana
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Susa
25 Alexander Susa
26 Alexander Babylon
27 Alexander Arbela
28 Alexander Gaugamela
29 Alexander Arbela
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Arbela
33 Alexander Babylon
34 Alexander Arbela
35 Alexander Gaugamela
36 Alexander Gaugamela
37 Alexander Comana
38 Alexander Ankara
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Sardis
44 Alexander Sardis
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Sardis
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Ankara
53 Alexander Ankara
54 Alexander Ankara
55 Alexander Tarsus
56 Alexander Tarsus
57 Alexander Tarsus
58 Alexander Tarsus
59 Alexander Tarsus
60 Alexander Issus
61 Alexander Issus
62 Alexander Issus
63 Alexander Issus
64 Alexander Sidon
65 Alexander Tyre
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Alexandria
70 Alexander Alexandria
71 Alexander Alexandria
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Side
17 Alexander Gordion
18 Alexander Ankara
19 Alexander Ankara
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Babylon
24 Alexander Susa
25 Alexander Arbela
26 Alexander Arbela
27 Alexander Babylon
28 Alexander Susa
29 Alexander Arbela
30 Alexander Arbela
31 Alexander Gaugamela
32 Alexander Arbela
33 Alexander Arbela
34 Alexander Babylon
35 Alexander Arbela
36 Alexander Babylon
37 Alexander Susa
38 Alexander Arbela
39 Alexander Gaugamela
40 Alexander Comana
41 Alexander Ankara
42 Alexander Tarsus
43 Alexander Side
44 Alexander Gordion
45 Alexander Sardis
46 Alexander Miletus
47 Alexander Side
48 Alexander Gordion
49 Alexander Ankara
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Sidon
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Tyre
56 Alexander Sidon
57 Alexander Tyre
58 Alexander Sidon
59 Alexander Issus
60 Alexander Sidon
61 Alexander Issus
62 Alexander Sidon
63 Alexander Issus
64 Alexander Tarsus
65 Alexander Issus
66 Alexander Sidon
67 Alexander Tyre
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Memphis
71 Alexander Tyre
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Issus
15 Alexander Tarsus
16 Alexander Side
17 Alexander Miletus
18 Alexander Sardis
19 Alexander Gordion
20 Alexander Ankara
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Babylon
25 Alexander Susa
26 Alexander Susa
27 Alexander Susa
28 Alexander Arbela
29 Alexander Susa
30 Alexander Arbela
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Side
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Ankara
43 Alexander Ankara
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Tarsus
49 Alexander Issus
50 Alexander Sidon
51 Alexander Sidon
52 Alexander Sidon
53 Alexander Sidon
54 Alexander Issus
55 Alexander Sidon
56 Alexander Issus
57 Alexander Issus
58 Alexander Sidon
59 Alexander Issus
60 Alexander Sidon
61 Alexander Issus
62 Alexander Sidon
63 Alexander Tyre
64 Alexander Memphis
65 Alexander Tyre
66 Alexander Memphis
67 Alexander Tyre
68 Alexander Damascus
69 Alexander Tyre
70 Alexander Damascus
71 Alexander Tyre
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Gordion
17 Alexander Ankara
18 Alexander Comana
19 Alexander Gaugamela
20 Alexander Arbela
21 Alexander Gaugamela
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Arbela
25 Alexander Arbela
26 Alexander Babylon
27 Alexander Susa
28 Alexander Arbela
29 Alexander Babylon
30 Alexander Arbela
31 Alexander Gaugamela
32 Alexander Arbela
33 Alexander Gaugamela
34 Alexander Gaugamela
35 Alexander Comana
36 Alexander Gaugamela
37 Alexander Arbela
38 Alexander Susa
39 Alexander Arbela
40 Alexander Susa
41 Alexander Babylon
42 Alexander Arbela
43 Alexander Arbela
44 Alexander Arbela
45 Alexander Gaugamela
46 Alexander Gaugamela
47 Alexander Comana
48 Alexander Ankara
49 Alexander Tarsus
50 Alexander Side
51 Alexander Gordion
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Ankara
55 Alexander Tarsus
56 Alexander Side
57 Alexander Miletus
58 Alexander Sardis
59 Alexander Granicus
60 Alexander Sardis
61 Alexander Gordion
62 Alexander Ankara
63 Alexander Ankara
64 Alexander Tarsus
65 Alexander Issus
66 Alexander Sidon
67 Alexander Tyre
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Alexandria
71 Alexander Alexandria
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Issus
10 Alexander Issus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Comana
18 Alexander Comana
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Tarsus
29 Alexander Side
30 Alexander Gordion
31 Alexander Ankara
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Ankara
36 Alexander Ankara
37 Alexander Comana
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Issus
41 Alexander Tarsus
42 Alexander Tarsus
43 Alexander Side
44 Alexander Miletus
45 Alexander Sardis
46 Alexander Gordion
47 Alexander Side
48 Alexander Miletus
49 Alexander Sardis
50 Alexander Miletus
51 Alexander Side
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Gordion
55 Alexander Side
56 Alexander Miletus
57 Alexander Sardis
58 Alexander Granicus
59 Alexander Sardis
60 Alexander Miletus
61 Alexander Side
62 Alexander Gordion
63 Alexander Ankara
64 Alexander Tarsus
65 Alexander Issus
66 Alexander Sidon
67 Alexander Tyre
68 Alexander Damascus
69 Alexander Tyre
70 Alexander Memphis
71 Alexander Siwa
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Gordion
17 Alexander Gordion
18 Alexander Ankara
19 Alexander Ankara
20 Alexander Comana
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Babylon
25 Alexander Susa
26 Alexander Arbela
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Arbela
30 Alexander Gaugamela
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Ankara
34 Alexander Tarsus
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Side
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Gordion
41 Alexander Gordion
42 Alexander Gordion
43 Alexander Gordion
44 Alexander Ankara
45 Alexander Tarsus
46 Alexander Side
47 Alexander Miletus
48 Alexander Sardis
49 Alexander Granicus
50 Alexander Sardis
51 Alexander Miletus
52 Alexander Side
53 Alexander Gordion
54 Alexander Sardis
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Ankara
58 Alexander Tarsus
59 Alexander Side
60 Alexander Gordion
61 Alexander Side
62 Alexander Side
63 Alexander Tarsus
64 Alexander Issus
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Alexandria
70 Alexander Alexandria
71 Alexander Alexandria
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Gordion
17 Alexander Gordion
18 Alexander Ankara
19 Alexander Ankara
20 Alexander Comana
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Babylon
25 Alexander Susa
26 Alexander Arbela
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Gaugamela
31 Alexander Arbela
32 Alexander Gaugamela
33 Alexander Gaugamela
34 Alexander Comana
35 Alexander Ankara
36 Alexander Ankara
37 Alexander Ankara
38 Alexander Gordion
39 Alexander Gordion
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Sardis
43 Alexander Granicus
44 Alexander Granicus
45 Alexander Granicus
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Miletus
49 Alexander Side
50 Alexander Miletus
51 Alexander Side
52 Alexander Tarsus
53 Alexander Ankara
54 Alexander Gordion
55 Alexander Sardis
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Tarsus
60 Alexander Side
61 Alexander Gordion
62 Alexander Sardis
63 Alexander Miletus
64 Alexander Side
65 Alexander Tarsus
66 Alexander Issus
67 Alexander Sidon
68 Alexander Tyre
69 Alexander Memphis
70 Alexander Siwa
71 Alexander Alexandria
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Side
17 Alexander Gordion
18 Alexander Ankara
19 Alexander Ankara
20 Alexander Comana
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Arbela
24 Alexander Babylon
25 Alexander Susa
26 Alexander Susa
27 Alexander Susa
28 Alexander Arbela
29 Alexander Gaugamela
30 Alexander Comana
31 Alexander Ankara
32 Alexander Tarsus
33 Alexander Side
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Miletus
39 Alexander Side
40 Alexander Tarsus
41 Alexander Issus
42 Alexander Tarsus
43 Alexander Issus
44 Alexander Sidon
45 Alexander Sidon
46 Alexander Sidon
47 Alexander Sidon
48 Alexander Sidon
49 Alexander Sidon
50 Alexander Sidon
51 Alexander Sidon
52 Alexander Issus
53 Alexander Sidon
54 Alexander Issus
55 Alexander Sidon
56 Alexander Issus
57 Alexander Sidon
58 Alexander Sidon
59 Alexander Sidon
60 Alexander Issus
61 Alexander Sidon
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Tyre
65 Alexander Damascus
66 Alexander Tyre
67 Alexander Tyre
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Alexandria
71 Alexander Alexandria
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Gordion
17 Alexander Ankara
18 Alexander Comana
19 Alexander Gaugamela
20 Alexander Arbela
21 Alexander Gaugamela
22 Alexander Damascus
23 Alexander Gaugamela
24 Alexander Arbela
25 Alexander Arbela
26 Alexander Babylon
27 Alexander Susa
28 Alexander Arbela
29 Alexander Babylon
30 Alexander Arbela
31 Alexander Gaugamela
32 Alexander Arbela
33 Alexander Gaugamela
34 Alexander Gaugamela
35 Alexander Comana
36 Alexander Gaugamela
37 Alexander Damascus
38 Alexander Gaugamela
39 Alexander Arbela
40 Alexander Babylon
41 Alexander Susa
42 Alexander Arbela
43 Alexander Arbela
44 Alexander Gaugamela
45 Alexander Comana
46 Alexander Comana
47 Alexander Ankara
48 Alexander Tarsus
49 Alexander Side
50 Alexander Side
51 Alexander Miletus
52 Alexander Miletus
53 Alexander Miletus
54 Alexander Sardis
55 Alexander Sardis
56 Alexander Granicus
57 Alexander Sardis
58 Alexander Gordion
59 Alexander Ankara
60 Alexander Tarsus
61 Alexander Issus
62 Alexander Tarsus
63 Alexander Tarsus
64 Alexander Issus
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Alexandria
70 Alexander Siwa
71 Alexander Alexandria
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Tarsus
16 Alexander Ankara
17 Alexander Ankara
18 Alexander Ankara
19 Alexander Comana
20 Alexander Gaugamela
21 Alexander Gaugamela
22 Alexander Arbela
23 Alexander Susa
24 Alexander Arbela
25 Alexander Arbela
26 Alexander Babylon
27 Alexander Arbela
28 Alexander Babylon
29 Alexander Susa
30 Alexander Arbela
31 Alexander Gaugamela
32 Alexander Arbela
33 Alexander Babylon
34 Alexander Arbela
35 Alexander Gaugamela
36 Alexander Gaugamela
37 Alexander Gaugamela
38 Alexander Comana
39 Alexander Gaugamela
40 Alexander Arbela
41 Alexander Susa
42 Alexander Babylon
43 Alexander Arbela
44 Alexander Gaugamela
45 Alexander Gaugamela
46 Alexander Comana
47 Alexander Ankara
48 Alexander Tarsus
49 Alexander Side
50 Alexander Gordion
51 Alexander Sardis
52 Alexander Granicus
53 Alexander Granicus
54 Alexander Sardis
55 Alexander Sardis
56 Alexander Sardis
57 Alexander Gordion
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Ankara
61 Alexander Ankara
62 Alexander Tarsus
63 Alexander Issus
64 Alexander Issus
65 Alexander Sidon
66 Alexander Tyre
67 Alexander Tyre
68 Alexander Memphis
69 Alexander Siwa
70 Alexander Alexandria
71 Alexander Alexandria
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Sidon
15 Alexander Issus
16 Alexander Tarsus
17 Alexander Side
18 Alexander Miletus
19 Alexander Sardis
20 Alexander Gordion
21 Alexander Ankara
22 Alexander Comana
23 Alexander Gaugamela
24 Alexander Arbela
25 Alexander Susa
26 Alexander Susa
27 Alexander Babylon
28 Alexander Arbela
29 Alexander Gaugamela
30 Alexander Arbela
31 Alexander Babylon
32 Alexander Arbela
33 Alexander Gaugamela
34 Alexander Gaugamela
35 Alexander Arbela
36 Alexander Susa
37 Alexander Babylon
38 Alexander Arbela
39 Alexander Gaugamela
40 Alexander Gaugamela
41 Alexander Comana
42 Alexander Ankara
43 Alexander Ankara
44 Alexander Gordion
45 Alexander Gordion
46 Alexander Sardis
47 Alexander Granicus
48 Alexander Pella
49 Alexander Granicus
50 Alexander Granicus
51 Alexander Granicus
52 Alexander Sardis
53 Alexander Sardis
54 Alexander Sardis
55 Alexander Gordion
56 Alexander Ankara
57 Alexander Ankara
58 Alexander Ankara
59 Alexander Ankara
60 Alexander Tarsus
61 Alexander Tarsus
62 Alexander Issus
63 Alexander Tarsus
64 Alexander Tarsus
65 Alexander Issus
66 Alexander Issus
67 Alexander Issus
68 Alexander Sidon
69 Alexander Tyre
70 Alexander Tyre
71 Alexander Memphis
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Tarsus
15 Alexander Side
16 Alexander Side
17 Alexander Gordion
18 Alexander Gordion
19 Alexander Ankara
20 Alexander Comana
21 Alexander Comana
22 Alexander Gaugamela
23 Alexander Arbela
24 Alexander Susa
25 Alexander Babylon
26 Alexander Arbela
27 Alexander Gaugamela
28 Alexander Gaugamela
29 Alexander Gaugamela
30 Alexander Arbela
31 Alexander Babylon
32 Alexander Arbela
33 Alexander Gaugamela
34 Alexander Comana
35 Alexander Gaugamela
36 Alexander Gaugamela
37 Alexander Comana
38 Alexander Ankara
39 Alexander Ankara
40 Alexander Ankara
41 Alexander Gordion
42 Alexander Sardis
43 Alexander Sardis
44 Alexander Sardis
45 Alexander Granicus
46 Alexander Granicus
47 Alexander Granicus
48 Alexander Sardis
49 Alexander Sardis
50 Alexander Miletus
51 Alexander Side
52 Alexander Miletus
53 Alexander Side
54 Alexander Miletus
55 Alexander Side
56 Alexander Tarsus
57 Alexander Side
58 Alexander Gordion
59 Alexander Sardis
60 Alexander Miletus
61 Alexander Side
62 Alexander Gordion
63 Alexander Ankara
64 Alexander Tarsus
65 Alexander Issus
66 Alexander Tarsus
67 Alexander Issus
68 Alexander Sidon
69 Alexander Tyre
70 Alexander Memphis
71 Alexander Siwa
score:0.333333 maxDepth:-1
playoutEnd ----------------------------------------------
