newPlayout ----------------------------------------------
39 Alexander Alexandria
40 Alexander Siwa
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Alexandria
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Memphis
54 Alexander Siwa
55 Alexander Memphis
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Sidon
27 Alexander Tyre
28 Alexander Memphis
29 Alexander Memphis
30 Alexander Memphis
31 Alexander Memphis
32 Alexander Memphis
33 Alexander Siwa
34 Alexander Siwa
35 Alexander Siwa
36 Alexander Alexandria
37 Alexander Siwa
38 Alexander Alexandria
39 Alexander Alexandria
40 Alexander Memphis
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Alexandria
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Siwa
22 Alexander Alexandria
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Sidon
26 Alexander Sidon
27 Alexander Sidon
28 Alexander Sidon
29 Alexander Issus
30 Alexander Tarsus
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Sardis
36 Alexander Granicus
37 Alexander Sardis
38 Alexander Granicus
39 Alexander Granicus
40 Alexander Sardis
41 Alexander Gordion
42 Alexander Side
43 Alexander Miletus
44 Alexander Sardis
45 Alexander Granicus
46 Alexander Sardis
47 Alexander Sardis
48 Alexander Gordion
49 Alexander Side
50 Alexander Side
51 Alexander Tarsus
52 Alexander Issus
53 Alexander Issus
54 Alexander Issus
55 Alexander Sidon
56 Alexander Tyre
57 Alexander Memphis
58 Alexander Alexandria
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Memphis
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Tyre
22 Alexander Tyre
23 Alexander Sidon
24 Alexander Sidon
25 Alexander Issus
26 Alexander Tarsus
27 Alexander Ankara
28 Alexander Gordion
29 Alexander Sardis
30 Alexander Miletus
31 Alexander Side
32 Alexander Tarsus
33 Alexander Tarsus
34 Alexander Issus
35 Alexander Issus
36 Alexander Issus
37 Alexander Issus
38 Alexander Issus
39 Alexander Issus
40 Alexander Issus
41 Alexander Sidon
42 Alexander Sidon
43 Alexander Tyre
44 Alexander Memphis
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Alexandria
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Alexandria
25 Alexander Alexandria
26 Alexander Siwa
27 Alexander Siwa
28 Alexander Alexandria
29 Alexander Memphis
30 Alexander Tyre
31 Alexander Memphis
32 Alexander Tyre
33 Alexander Memphis
34 Alexander Siwa
35 Alexander Alexandria
36 Alexander Alexandria
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Tyre
42 Alexander Tyre
43 Alexander Tyre
44 Alexander Memphis
45 Alexander Memphis
46 Alexander Siwa
47 Alexander Alexandria
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Memphis
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Alexandria
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Damascus
28 Alexander Damascus
29 Alexander Damascus
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Memphis
34 Alexander Siwa
35 Alexander Alexandria
36 Alexander Memphis
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Memphis
41 Alexander Memphis
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Alexandria
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Alexandria
53 Alexander Alexandria
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Siwa
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Memphis
29 Alexander Alexandria
30 Alexander Siwa
31 Alexander Memphis
32 Alexander Memphis
33 Alexander Tyre
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Memphis
37 Alexander Siwa
38 Alexander Siwa
39 Alexander Memphis
40 Alexander Memphis
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Alexandria
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Tarsus
12 Alexander Tarsus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Siwa
23 Alexander Siwa
24 Alexander Memphis
25 Alexander Memphis
26 Alexander Memphis
27 Alexander Siwa
28 Alexander Alexandria
29 Alexander Memphis
30 Alexander Memphis
31 Alexander Memphis
32 Alexander Memphis
33 Alexander Memphis
34 Alexander Memphis
35 Alexander Memphis
36 Alexander Memphis
37 Alexander Alexandria
38 Alexander Memphis
39 Alexander Alexandria
40 Alexander Siwa
41 Alexander Memphis
42 Alexander Alexandria
43 Alexander Memphis
44 Alexander Alexandria
45 Alexander Memphis
46 Alexander Alexandria
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Memphis
52 Alexander Alexandria
53 Alexander Memphis
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Alexandria
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Memphis
62 Alexander Siwa
63 Alexander Alexandria
64 Alexander Siwa
65 Alexander Alexandria
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Miletus
8 Alexander Side
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Sidon
24 Alexander Sidon
25 Alexander Sidon
26 Alexander Issus
27 Alexander Tarsus
28 Alexander Side
29 Alexander Miletus
30 Alexander Sardis
31 Alexander Gordion
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Issus
37 Alexander Issus
38 Alexander Issus
39 Alexander Issus
40 Alexander Issus
41 Alexander Sidon
42 Alexander Tyre
43 Alexander Memphis
44 Alexander Memphis
45 Alexander Alexandria
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Sidon
26 Alexander Issus
27 Alexander Issus
28 Alexander Tarsus
29 Alexander Side
30 Alexander Side
31 Alexander Side
32 Alexander Side
33 Alexander Side
34 Alexander Side
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Issus
41 Alexander Issus
42 Alexander Issus
43 Alexander Sidon
44 Alexander Sidon
45 Alexander Issus
46 Alexander Issus
47 Alexander Issus
48 Alexander Issus
49 Alexander Sidon
50 Alexander Tyre
51 Alexander Memphis
52 Alexander Siwa
53 Alexander Memphis
54 Alexander Memphis
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Memphis
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Alexandria
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Memphis
30 Alexander Tyre
31 Alexander Sidon
32 Alexander Tyre
33 Alexander Sidon
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Damascus
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Memphis
40 Alexander Siwa
41 Alexander Alexandria
42 Alexander Siwa
43 Alexander Alexandria
44 Alexander Memphis
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Alexandria
53 Alexander Siwa
54 Alexander Memphis
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Sidon
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Alexandria
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Sidon
30 Alexander Sidon
31 Alexander Sidon
32 Alexander Sidon
33 Alexander Tyre
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Memphis
38 Alexander Alexandria
39 Alexander Memphis
40 Alexander Alexandria
41 Alexander Alexandria
42 Alexander Alexandria
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Memphis
47 Alexander Alexandria
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Memphis
51 Alexander Memphis
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Side
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Memphis
15 Alexander Siwa
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Sidon
25 Alexander Sidon
26 Alexander Sidon
27 Alexander Issus
28 Alexander Tarsus
29 Alexander Tarsus
30 Alexander Side
31 Alexander Gordion
32 Alexander Sardis
33 Alexander Gordion
34 Alexander Side
35 Alexander Side
36 Alexander Gordion
37 Alexander Side
38 Alexander Tarsus
39 Alexander Issus
40 Alexander Issus
41 Alexander Issus
42 Alexander Issus
43 Alexander Issus
44 Alexander Issus
45 Alexander Issus
46 Alexander Sidon
47 Alexander Tyre
48 Alexander Memphis
49 Alexander Memphis
50 Alexander Alexandria
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Damascus
27 Alexander Damascus
28 Alexander Damascus
29 Alexander Tyre
30 Alexander Memphis
31 Alexander Siwa
32 Alexander Siwa
33 Alexander Siwa
34 Alexander Alexandria
35 Alexander Memphis
36 Alexander Siwa
37 Alexander Siwa
38 Alexander Siwa
39 Alexander Siwa
40 Alexander Siwa
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Alexandria
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Alexandria
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Miletus
7 Alexander Side
8 Alexander Side
9 Alexander Gordion
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Memphis
31 Alexander Memphis
32 Alexander Siwa
33 Alexander Alexandria
34 Alexander Memphis
35 Alexander Memphis
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Memphis
39 Alexander Siwa
40 Alexander Siwa
41 Alexander Alexandria
42 Alexander Memphis
43 Alexander Tyre
44 Alexander Tyre
45 Alexander Tyre
46 Alexander Tyre
47 Alexander Tyre
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Memphis
51 Alexander Memphis
52 Alexander Tyre
53 Alexander Memphis
54 Alexander Memphis
55 Alexander Memphis
56 Alexander Memphis
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Tyre
14 Alexander Memphis
15 Alexander Siwa
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Memphis
31 Alexander Siwa
32 Alexander Alexandria
33 Alexander Alexandria
34 Alexander Memphis
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Memphis
40 Alexander Memphis
41 Alexander Memphis
42 Alexander Memphis
43 Alexander Memphis
44 Alexander Memphis
45 Alexander Memphis
46 Alexander Alexandria
47 Alexander Alexandria
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Memphis
25 Alexander Alexandria
26 Alexander Alexandria
27 Alexander Siwa
28 Alexander Memphis
29 Alexander Alexandria
30 Alexander Siwa
31 Alexander Siwa
32 Alexander Memphis
33 Alexander Memphis
34 Alexander Memphis
35 Alexander Alexandria
36 Alexander Alexandria
37 Alexander Siwa
38 Alexander Siwa
39 Alexander Siwa
40 Alexander Siwa
41 Alexander Siwa
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Siwa
45 Alexander Siwa
46 Alexander Siwa
47 Alexander Siwa
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Alexandria
62 Alexander Siwa
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Siwa
67 Alexander Siwa
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Siwa
71 Alexander Siwa
score:0.433333 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Ankara
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
