newPlayout ----------------------------------------------
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Persepolis
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Susa
21 Alexander Babylon
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Damascus
28 Alexander Gaugamela
29 Alexander Comana
30 Alexander Gaugamela
31 Alexander Comana
32 Alexander Ankara
33 Alexander Gordion
34 Alexander Sardis
35 Alexander Sardis
36 Alexander Sardis
37 Alexander Miletus
38 Alexander Side
39 Alexander Gordion
40 Alexander Ankara
41 Alexander Tarsus
42 Alexander Side
43 Alexander Miletus
44 Alexander Sardis
45 Alexander Gordion
46 Alexander Ankara
47 Alexander Comana
48 Alexander Ankara
49 Alexander Gordion
50 Alexander Gordion
51 Alexander Sardis
52 Alexander Gordion
53 Alexander Side
54 Alexander Miletus
55 Alexander Sardis
56 Alexander Gordion
57 Alexander Ankara
58 Alexander Tarsus
59 Alexander Issus
60 Alexander Sidon
61 Alexander Tyre
62 Alexander Memphis
63 Alexander Siwa
64 Alexander Alexandria
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Alexandria
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Tyre
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Sardis
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Comana
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Arbela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Susa
18 Alexander Susa
19 Alexander Persepolis
20 Alexander Susa
21 Alexander Babylon
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Comana
28 Alexander Comana
29 Alexander Comana
30 Alexander Ankara
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Comana
34 Alexander Comana
35 Alexander Ankara
36 Alexander Tarsus
37 Alexander Ankara
38 Alexander Ankara
39 Alexander Tarsus
40 Alexander Issus
41 Alexander Issus
42 Alexander Sidon
43 Alexander Issus
44 Alexander Issus
45 Alexander Sidon
46 Alexander Tyre
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Tyre
51 Alexander Tyre
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Damascus
55 Alexander Tyre
56 Alexander Memphis
57 Alexander Siwa
58 Alexander Alexandria
59 Alexander Alexandria
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Tyre
63 Alexander Memphis
64 Alexander Alexandria
65 Alexander Siwa
66 Alexander Memphis
67 Alexander Tyre
68 Alexander Sidon
69 Alexander Sidon
70 Alexander Sidon
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Pella
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Comana
11 Alexander Comana
12 Alexander Comana
13 Alexander Comana
14 Alexander Gaugamela
15 Alexander Arbela
16 Alexander Babylon
17 Alexander Susa
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Damascus
24 Alexander Gaugamela
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Comana
28 Alexander Comana
29 Alexander Ankara
30 Alexander Tarsus
31 Alexander Side
32 Alexander Gordion
33 Alexander Ankara
34 Alexander Comana
35 Alexander Ankara
36 Alexander Gordion
37 Alexander Side
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Sardis
44 Alexander Miletus
45 Alexander Side
46 Alexander Gordion
47 Alexander Ankara
48 Alexander Tarsus
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Sidon
53 Alexander Tyre
54 Alexander Sidon
55 Alexander Tyre
56 Alexander Memphis
57 Alexander Siwa
58 Alexander Memphis
59 Alexander Tyre
60 Alexander Damascus
61 Alexander Tyre
62 Alexander Memphis
63 Alexander Siwa
64 Alexander Alexandria
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Alexandria
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Sidon
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Pella
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Comana
11 Alexander Comana
12 Alexander Comana
13 Alexander Comana
14 Alexander Gaugamela
15 Alexander Arbela
16 Alexander Babylon
17 Alexander Susa
18 Alexander Susa
19 Alexander Persepolis
20 Alexander Susa
21 Alexander Babylon
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Comana
28 Alexander Ankara
29 Alexander Tarsus
30 Alexander Side
31 Alexander Gordion
32 Alexander Ankara
33 Alexander Comana
34 Alexander Ankara
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Side
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Comana
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Sardis
44 Alexander Miletus
45 Alexander Side
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Tarsus
49 Alexander Issus
50 Alexander Sidon
51 Alexander Tyre
52 Alexander Sidon
53 Alexander Tyre
54 Alexander Tyre
55 Alexander Memphis
56 Alexander Siwa
57 Alexander Memphis
58 Alexander Tyre
59 Alexander Damascus
60 Alexander Tyre
61 Alexander Memphis
62 Alexander Siwa
63 Alexander Alexandria
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Alexandria
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Sidon
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Sardis
3 Alexander Miletus
4 Alexander Sardis
5 Alexander Gordion
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Comana
10 Alexander Comana
11 Alexander Gaugamela
12 Alexander Arbela
13 Alexander Babylon
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Persepolis
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Side
29 Alexander Gordion
30 Alexander Sardis
31 Alexander Miletus
32 Alexander Side
33 Alexander Gordion
34 Alexander Ankara
35 Alexander Comana
36 Alexander Ankara
37 Alexander Gordion
38 Alexander Side
39 Alexander Side
40 Alexander Side
41 Alexander Tarsus
42 Alexander Ankara
43 Alexander Ankara
44 Alexander Comana
45 Alexander Ankara
46 Alexander Gordion
47 Alexander Side
48 Alexander Miletus
49 Alexander Sardis
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Issus
54 Alexander Issus
55 Alexander Sidon
56 Alexander Sidon
57 Alexander Tyre
58 Alexander Memphis
59 Alexander Siwa
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Siwa
63 Alexander Alexandria
64 Alexander Memphis
65 Alexander Siwa
66 Alexander Alexandria
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Sidon
70 Alexander Tyre
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Comana
10 Alexander Comana
11 Alexander Gaugamela
12 Alexander Damascus
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Persepolis
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Side
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Gordion
33 Alexander Gordion
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Side
37 Alexander Miletus
38 Alexander Sardis
39 Alexander Sardis
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Comana
43 Alexander Ankara
44 Alexander Tarsus
45 Alexander Side
46 Alexander Side
47 Alexander Tarsus
48 Alexander Side
49 Alexander Miletus
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Ankara
53 Alexander Tarsus
54 Alexander Issus
55 Alexander Sidon
56 Alexander Sidon
57 Alexander Tyre
58 Alexander Memphis
59 Alexander Siwa
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Siwa
63 Alexander Alexandria
64 Alexander Memphis
65 Alexander Siwa
66 Alexander Alexandria
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Sidon
70 Alexander Sidon
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Pella
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Sardis
7 Alexander Gordion
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Comana
11 Alexander Comana
12 Alexander Comana
13 Alexander Comana
14 Alexander Gaugamela
15 Alexander Arbela
16 Alexander Babylon
17 Alexander Susa
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Damascus
24 Alexander Gaugamela
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Comana
28 Alexander Ankara
29 Alexander Tarsus
30 Alexander Side
31 Alexander Gordion
32 Alexander Ankara
33 Alexander Ankara
34 Alexander Comana
35 Alexander Ankara
36 Alexander Gordion
37 Alexander Side
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Gordion
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Sardis
44 Alexander Miletus
45 Alexander Side
46 Alexander Gordion
47 Alexander Ankara
48 Alexander Tarsus
49 Alexander Issus
50 Alexander Tarsus
51 Alexander Issus
52 Alexander Sidon
53 Alexander Tyre
54 Alexander Sidon
55 Alexander Tyre
56 Alexander Memphis
57 Alexander Siwa
58 Alexander Memphis
59 Alexander Siwa
60 Alexander Memphis
61 Alexander Tyre
62 Alexander Damascus
63 Alexander Tyre
64 Alexander Memphis
65 Alexander Siwa
66 Alexander Alexandria
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Alexandria
70 Alexander Memphis
71 Alexander Tyre
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Sardis
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Comana
10 Alexander Comana
11 Alexander Comana
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Susa
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Comana
28 Alexander Comana
29 Alexander Ankara
30 Alexander Gordion
31 Alexander Ankara
32 Alexander Comana
33 Alexander Ankara
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Side
38 Alexander Tarsus
39 Alexander Ankara
40 Alexander Comana
41 Alexander Ankara
42 Alexander Gordion
43 Alexander Side
44 Alexander Gordion
45 Alexander Side
46 Alexander Tarsus
47 Alexander Issus
48 Alexander Sidon
49 Alexander Issus
50 Alexander Sidon
51 Alexander Tyre
52 Alexander Sidon
53 Alexander Tyre
54 Alexander Sidon
55 Alexander Tyre
56 Alexander Memphis
57 Alexander Tyre
58 Alexander Damascus
59 Alexander Tyre
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Memphis
63 Alexander Siwa
64 Alexander Alexandria
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Alexandria
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Sidon
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Sardis
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Comana
10 Alexander Comana
11 Alexander Comana
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Susa
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Damascus
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Comana
27 Alexander Comana
28 Alexander Ankara
29 Alexander Comana
30 Alexander Ankara
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Comana
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Tarsus
37 Alexander Issus
38 Alexander Issus
39 Alexander Sidon
40 Alexander Issus
41 Alexander Sidon
42 Alexander Issus
43 Alexander Sidon
44 Alexander Issus
45 Alexander Sidon
46 Alexander Tyre
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Sidon
50 Alexander Tyre
51 Alexander Sidon
52 Alexander Tyre
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Sidon
56 Alexander Tyre
57 Alexander Damascus
58 Alexander Tyre
59 Alexander Memphis
60 Alexander Siwa
61 Alexander Alexandria
62 Alexander Memphis
63 Alexander Tyre
64 Alexander Memphis
65 Alexander Siwa
66 Alexander Alexandria
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Sidon
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Sardis
3 Alexander Miletus
4 Alexander Sardis
5 Alexander Gordion
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Comana
10 Alexander Comana
11 Alexander Gaugamela
12 Alexander Arbela
13 Alexander Babylon
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Persepolis
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Ankara
27 Alexander Tarsus
28 Alexander Side
29 Alexander Gordion
30 Alexander Sardis
31 Alexander Miletus
32 Alexander Side
33 Alexander Gordion
34 Alexander Ankara
35 Alexander Comana
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Miletus
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Comana
45 Alexander Ankara
46 Alexander Gordion
47 Alexander Side
48 Alexander Miletus
49 Alexander Sardis
50 Alexander Gordion
51 Alexander Ankara
52 Alexander Tarsus
53 Alexander Issus
54 Alexander Issus
55 Alexander Sidon
56 Alexander Sidon
57 Alexander Tyre
58 Alexander Memphis
59 Alexander Siwa
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Alexandria
63 Alexander Memphis
64 Alexander Siwa
65 Alexander Siwa
66 Alexander Alexandria
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Alexandria
70 Alexander Memphis
71 Alexander Tyre
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Sardis
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Side
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Comana
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Arbela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Susa
18 Alexander Susa
19 Alexander Persepolis
20 Alexander Susa
21 Alexander Babylon
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Gaugamela
25 Alexander Comana
26 Alexander Comana
27 Alexander Comana
28 Alexander Comana
29 Alexander Gaugamela
30 Alexander Comana
31 Alexander Comana
32 Alexander Comana
33 Alexander Ankara
34 Alexander Ankara
35 Alexander Tarsus
36 Alexander Issus
37 Alexander Issus
38 Alexander Issus
39 Alexander Issus
40 Alexander Issus
41 Alexander Tarsus
42 Alexander Issus
43 Alexander Issus
44 Alexander Issus
45 Alexander Issus
46 Alexander Issus
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Tyre
51 Alexander Tyre
52 Alexander Tyre
53 Alexander Tyre
54 Alexander Memphis
55 Alexander Tyre
56 Alexander Sidon
57 Alexander Tyre
58 Alexander Tyre
59 Alexander Tyre
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Alexandria
63 Alexander Alexandria
64 Alexander Alexandria
65 Alexander Memphis
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Siwa
69 Alexander Alexandria
70 Alexander Memphis
71 Alexander Memphis
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Sardis
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Comana
11 Alexander Comana
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Susa
18 Alexander Susa
19 Alexander Persepolis
20 Alexander Susa
21 Alexander Babylon
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Comana
27 Alexander Comana
28 Alexander Ankara
29 Alexander Comana
30 Alexander Ankara
31 Alexander Tarsus
32 Alexander Ankara
33 Alexander Comana
34 Alexander Comana
35 Alexander Ankara
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Issus
39 Alexander Issus
40 Alexander Sidon
41 Alexander Issus
42 Alexander Issus
43 Alexander Sidon
44 Alexander Issus
45 Alexander Sidon
46 Alexander Tyre
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Sidon
50 Alexander Tyre
51 Alexander Memphis
52 Alexander Tyre
53 Alexander Sidon
54 Alexander Tyre
55 Alexander Damascus
56 Alexander Tyre
57 Alexander Memphis
58 Alexander Siwa
59 Alexander Alexandria
60 Alexander Memphis
61 Alexander Tyre
62 Alexander Memphis
63 Alexander Alexandria
64 Alexander Siwa
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Sidon
70 Alexander Sidon
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Comana
10 Alexander Comana
11 Alexander Gaugamela
12 Alexander Damascus
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Persepolis
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Susa
21 Alexander Babylon
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Gaugamela
26 Alexander Gaugamela
27 Alexander Damascus
28 Alexander Gaugamela
29 Alexander Comana
30 Alexander Ankara
31 Alexander Gordion
32 Alexander Side
33 Alexander Miletus
34 Alexander Miletus
35 Alexander Sardis
36 Alexander Gordion
37 Alexander Gordion
38 Alexander Gordion
39 Alexander Ankara
40 Alexander Tarsus
41 Alexander Side
42 Alexander Miletus
43 Alexander Sardis
44 Alexander Gordion
45 Alexander Ankara
46 Alexander Comana
47 Alexander Ankara
48 Alexander Gordion
49 Alexander Gordion
50 Alexander Sardis
51 Alexander Gordion
52 Alexander Side
53 Alexander Miletus
54 Alexander Sardis
55 Alexander Gordion
56 Alexander Ankara
57 Alexander Tarsus
58 Alexander Issus
59 Alexander Sidon
60 Alexander Tyre
61 Alexander Memphis
62 Alexander Siwa
63 Alexander Alexandria
64 Alexander Memphis
65 Alexander Siwa
66 Alexander Alexandria
67 Alexander Memphis
68 Alexander Tyre
69 Alexander Tyre
70 Alexander Sidon
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Sardis
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Comana
10 Alexander Comana
11 Alexander Comana
12 Alexander Comana
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Susa
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Damascus
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Comana
28 Alexander Comana
29 Alexander Ankara
30 Alexander Comana
31 Alexander Ankara
32 Alexander Gordion
33 Alexander Side
34 Alexander Tarsus
35 Alexander Ankara
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Comana
39 Alexander Ankara
40 Alexander Gordion
41 Alexander Side
42 Alexander Gordion
43 Alexander Side
44 Alexander Tarsus
45 Alexander Issus
46 Alexander Sidon
47 Alexander Issus
48 Alexander Sidon
49 Alexander Tyre
50 Alexander Sidon
51 Alexander Tyre
52 Alexander Sidon
53 Alexander Tyre
54 Alexander Sidon
55 Alexander Tyre
56 Alexander Memphis
57 Alexander Tyre
58 Alexander Damascus
59 Alexander Tyre
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Alexandria
63 Alexander Memphis
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Siwa
67 Alexander Alexandria
68 Alexander Memphis
69 Alexander Tyre
70 Alexander Sidon
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Comana
10 Alexander Comana
11 Alexander Gaugamela
12 Alexander Damascus
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Persepolis
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Ankara
26 Alexander Tarsus
27 Alexander Side
28 Alexander Side
29 Alexander Miletus
30 Alexander Miletus
31 Alexander Sardis
32 Alexander Gordion
33 Alexander Gordion
34 Alexander Ankara
35 Alexander Comana
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Side
39 Alexander Miletus
40 Alexander Sardis
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Comana
45 Alexander Ankara
46 Alexander Tarsus
47 Alexander Side
48 Alexander Side
49 Alexander Tarsus
50 Alexander Side
51 Alexander Miletus
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Ankara
55 Alexander Tarsus
56 Alexander Issus
57 Alexander Sidon
58 Alexander Sidon
59 Alexander Tyre
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Memphis
63 Alexander Siwa
64 Alexander Siwa
65 Alexander Alexandria
66 Alexander Memphis
67 Alexander Siwa
68 Alexander Alexandria
69 Alexander Memphis
70 Alexander Tyre
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Comana
10 Alexander Comana
11 Alexander Gaugamela
12 Alexander Damascus
13 Alexander Gaugamela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Persepolis
18 Alexander Persepolis
19 Alexander Susa
20 Alexander Babylon
21 Alexander Arbela
22 Alexander Gaugamela
23 Alexander Comana
24 Alexander Gaugamela
25 Alexander Gaugamela
26 Alexander Comana
27 Alexander Ankara
28 Alexander Tarsus
29 Alexander Side
30 Alexander Side
31 Alexander Miletus
32 Alexander Miletus
33 Alexander Sardis
34 Alexander Gordion
35 Alexander Gordion
36 Alexander Gordion
37 Alexander Ankara
38 Alexander Tarsus
39 Alexander Side
40 Alexander Miletus
41 Alexander Sardis
42 Alexander Gordion
43 Alexander Ankara
44 Alexander Comana
45 Alexander Ankara
46 Alexander Ankara
47 Alexander Ankara
48 Alexander Gordion
49 Alexander Gordion
50 Alexander Side
51 Alexander Miletus
52 Alexander Sardis
53 Alexander Gordion
54 Alexander Ankara
55 Alexander Tarsus
56 Alexander Issus
57 Alexander Sidon
58 Alexander Sidon
59 Alexander Tyre
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Alexandria
63 Alexander Memphis
64 Alexander Siwa
65 Alexander Alexandria
66 Alexander Memphis
67 Alexander Tyre
68 Alexander Sidon
69 Alexander Sidon
70 Alexander Sidon
71 Alexander Sidon
score:0.25641 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Sardis
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Sardis
6 Alexander Gordion
7 Alexander Side
8 Alexander Tarsus
9 Alexander Ankara
10 Alexander Comana
11 Alexander Comana
12 Alexander Gaugamela
13 Alexander Arbela
14 Alexander Arbela
15 Alexander Babylon
16 Alexander Susa
17 Alexander Susa
18 Alexander Susa
19 Alexander Persepolis
20 Alexander Susa
21 Alexander Babylon
22 Alexander Arbela
23 Alexander Gaugamela
24 Alexander Comana
25 Alexander Comana
26 Alexander Comana
27 Alexander Ankara
28 Alexander Comana
29 Alexander Comana
30 Alexander Comana
31 Alexander Gaugamela
32 Alexander Comana
33 Alexander Comana
34 Alexander Comana
35 Alexander Ankara
36 Alexander Ankara
37 Alexander Tarsus
38 Alexander Issus
39 Alexander Issus
40 Alexander Issus
41 Alexander Issus
42 Alexander Issus
43 Alexander Issus
44 Alexander Issus
45 Alexander Issus
46 Alexander Sidon
47 Alexander Tyre
48 Alexander Memphis
49 Alexander Tyre
50 Alexander Tyre
51 Alexander Tyre
52 Alexander Tyre
53 Alexander Sidon
54 Alexander Tyre
55 Alexander Tyre
56 Alexander Tyre
57 Alexander Memphis
58 Alexander Siwa
59 Alexander Siwa
60 Alexander Alexandria
61 Alexander Alexandria
62 Alexander Alexandria
63 Alexander Memphis
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Alexandria
68 Alexander Siwa
69 Alexander Siwa
70 Alexander Memphis
71 Alexander Tyre
score:0.25641 maxDepth:-1
