newPlayout ----------------------------------------------
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Sidon
32 Alexander Tyre
33 Alexander Memphis
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Memphis
38 Alexander Siwa
39 Alexander Alexandria
40 Alexander Memphis
41 Alexander Tyre
42 Alexander Memphis
43 Alexander Tyre
44 Alexander Memphis
45 Alexander Alexandria
46 Alexander Alexandria
47 Alexander Alexandria
48 Alexander Alexandria
49 Alexander Memphis
50 Alexander Alexandria
51 Alexander Siwa
52 Alexander Siwa
53 Alexander Memphis
54 Alexander Memphis
55 Alexander Alexandria
56 Alexander Memphis
57 Alexander Siwa
58 Alexander Siwa
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Memphis
34 Alexander Memphis
35 Alexander Siwa
36 Alexander Alexandria
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Tyre
42 Alexander Tyre
43 Alexander Tyre
44 Alexander Tyre
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Memphis
48 Alexander Siwa
49 Alexander Alexandria
50 Alexander Alexandria
51 Alexander Memphis
52 Alexander Memphis
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Tyre
56 Alexander Tyre
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Alexandria
60 Alexander Siwa
61 Alexander Memphis
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Memphis
22 Alexander Memphis
23 Alexander Alexandria
24 Alexander Siwa
25 Alexander Memphis
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Memphis
31 Alexander Alexandria
32 Alexander Siwa
33 Alexander Memphis
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Tyre
42 Alexander Tyre
43 Alexander Memphis
44 Alexander Memphis
45 Alexander Alexandria
46 Alexander Siwa
47 Alexander Memphis
48 Alexander Memphis
49 Alexander Memphis
50 Alexander Tyre
51 Alexander Tyre
52 Alexander Tyre
53 Alexander Tyre
54 Alexander Tyre
55 Alexander Memphis
56 Alexander Alexandria
57 Alexander Siwa
58 Alexander Memphis
59 Alexander Tyre
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Alexandria
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Memphis
34 Alexander Siwa
35 Alexander Alexandria
36 Alexander Memphis
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Memphis
42 Alexander Siwa
43 Alexander Siwa
44 Alexander Alexandria
45 Alexander Memphis
46 Alexander Tyre
47 Alexander Tyre
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Memphis
51 Alexander Alexandria
52 Alexander Siwa
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Tyre
56 Alexander Memphis
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Siwa
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Memphis
25 Alexander Alexandria
26 Alexander Siwa
27 Alexander Memphis
28 Alexander Alexandria
29 Alexander Memphis
30 Alexander Tyre
31 Alexander Damascus
32 Alexander Damascus
33 Alexander Damascus
34 Alexander Damascus
35 Alexander Damascus
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Memphis
39 Alexander Memphis
40 Alexander Siwa
41 Alexander Alexandria
42 Alexander Alexandria
43 Alexander Memphis
44 Alexander Tyre
45 Alexander Tyre
46 Alexander Tyre
47 Alexander Sidon
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Siwa
51 Alexander Siwa
52 Alexander Alexandria
53 Alexander Memphis
54 Alexander Memphis
55 Alexander Memphis
56 Alexander Memphis
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Tarsus
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Tarsus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Siwa
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Memphis
25 Alexander Memphis
26 Alexander Memphis
27 Alexander Memphis
28 Alexander Memphis
29 Alexander Memphis
30 Alexander Alexandria
31 Alexander Siwa
32 Alexander Memphis
33 Alexander Tyre
34 Alexander Sidon
35 Alexander Sidon
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Memphis
41 Alexander Siwa
42 Alexander Alexandria
43 Alexander Alexandria
44 Alexander Memphis
45 Alexander Tyre
46 Alexander Tyre
47 Alexander Tyre
48 Alexander Tyre
49 Alexander Memphis
50 Alexander Memphis
51 Alexander Siwa
52 Alexander Alexandria
53 Alexander Siwa
54 Alexander Memphis
55 Alexander Alexandria
56 Alexander Siwa
57 Alexander Siwa
58 Alexander Memphis
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Alexandria
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Tyre
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Sidon
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Memphis
30 Alexander Memphis
31 Alexander Memphis
32 Alexander Alexandria
33 Alexander Siwa
34 Alexander Memphis
35 Alexander Memphis
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Sidon
40 Alexander Sidon
41 Alexander Tyre
42 Alexander Tyre
43 Alexander Tyre
44 Alexander Tyre
45 Alexander Tyre
46 Alexander Damascus
47 Alexander Tyre
48 Alexander Memphis
49 Alexander Memphis
50 Alexander Alexandria
51 Alexander Siwa
52 Alexander Memphis
53 Alexander Memphis
54 Alexander Memphis
55 Alexander Memphis
56 Alexander Memphis
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Memphis
33 Alexander Siwa
34 Alexander Alexandria
35 Alexander Memphis
36 Alexander Memphis
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Memphis
42 Alexander Memphis
43 Alexander Memphis
44 Alexander Memphis
45 Alexander Memphis
46 Alexander Memphis
47 Alexander Memphis
48 Alexander Memphis
49 Alexander Memphis
50 Alexander Memphis
51 Alexander Memphis
52 Alexander Memphis
53 Alexander Memphis
54 Alexander Memphis
55 Alexander Memphis
56 Alexander Memphis
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Tyre
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Memphis
28 Alexander Alexandria
29 Alexander Alexandria
30 Alexander Siwa
31 Alexander Memphis
32 Alexander Tyre
33 Alexander Tyre
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Memphis
38 Alexander Siwa
39 Alexander Siwa
40 Alexander Alexandria
41 Alexander Alexandria
42 Alexander Alexandria
43 Alexander Memphis
44 Alexander Tyre
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Alexandria
48 Alexander Siwa
49 Alexander Siwa
50 Alexander Memphis
51 Alexander Memphis
52 Alexander Memphis
53 Alexander Tyre
54 Alexander Tyre
55 Alexander Tyre
56 Alexander Tyre
57 Alexander Tyre
58 Alexander Memphis
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Tyre
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Siwa
21 Alexander Memphis
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Sidon
26 Alexander Tyre
27 Alexander Tyre
28 Alexander Damascus
29 Alexander Gaugamela
30 Alexander Damascus
31 Alexander Damascus
32 Alexander Damascus
33 Alexander Damascus
34 Alexander Tyre
35 Alexander Tyre
36 Alexander Memphis
37 Alexander Alexandria
38 Alexander Alexandria
39 Alexander Siwa
40 Alexander Memphis
41 Alexander Tyre
42 Alexander Tyre
43 Alexander Tyre
44 Alexander Tyre
45 Alexander Tyre
46 Alexander Memphis
47 Alexander Alexandria
48 Alexander Memphis
49 Alexander Siwa
50 Alexander Memphis
51 Alexander Alexandria
52 Alexander Siwa
53 Alexander Memphis
54 Alexander Alexandria
55 Alexander Siwa
56 Alexander Siwa
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Memphis
60 Alexander Tyre
61 Alexander Memphis
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Siwa
23 Alexander Memphis
24 Alexander Memphis
25 Alexander Siwa
26 Alexander Memphis
27 Alexander Memphis
28 Alexander Siwa
29 Alexander Siwa
30 Alexander Memphis
31 Alexander Memphis
32 Alexander Tyre
33 Alexander Tyre
34 Alexander Tyre
35 Alexander Memphis
36 Alexander Siwa
37 Alexander Siwa
38 Alexander Alexandria
39 Alexander Memphis
40 Alexander Tyre
41 Alexander Memphis
42 Alexander Memphis
43 Alexander Memphis
44 Alexander Tyre
45 Alexander Damascus
46 Alexander Damascus
47 Alexander Damascus
48 Alexander Tyre
49 Alexander Tyre
50 Alexander Memphis
51 Alexander Memphis
52 Alexander Memphis
53 Alexander Memphis
54 Alexander Memphis
55 Alexander Memphis
56 Alexander Memphis
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Sidon
13 Alexander Issus
14 Alexander Sidon
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Memphis
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Memphis
25 Alexander Memphis
26 Alexander Memphis
27 Alexander Alexandria
28 Alexander Siwa
29 Alexander Alexandria
30 Alexander Siwa
31 Alexander Siwa
32 Alexander Alexandria
33 Alexander Memphis
34 Alexander Alexandria
35 Alexander Memphis
36 Alexander Siwa
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Memphis
42 Alexander Memphis
43 Alexander Alexandria
44 Alexander Siwa
45 Alexander Memphis
46 Alexander Memphis
47 Alexander Memphis
48 Alexander Tyre
49 Alexander Tyre
50 Alexander Tyre
51 Alexander Sidon
52 Alexander Tyre
53 Alexander Memphis
54 Alexander Memphis
55 Alexander Memphis
56 Alexander Siwa
57 Alexander Alexandria
58 Alexander Memphis
59 Alexander Tyre
60 Alexander Memphis
61 Alexander Siwa
62 Alexander Alexandria
63 Alexander Memphis
64 Alexander Tyre
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Miletus
6 Alexander Miletus
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Alexandria
17 Alexander Alexandria
18 Alexander Siwa
19 Alexander Alexandria
20 Alexander Memphis
21 Alexander Memphis
22 Alexander Memphis
23 Alexander Alexandria
24 Alexander Siwa
25 Alexander Memphis
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Memphis
31 Alexander Memphis
32 Alexander Alexandria
33 Alexander Siwa
34 Alexander Memphis
35 Alexander Tyre
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Sidon
40 Alexander Tyre
41 Alexander Tyre
42 Alexander Damascus
43 Alexander Damascus
44 Alexander Tyre
45 Alexander Memphis
46 Alexander Alexandria
47 Alexander Siwa
48 Alexander Memphis
49 Alexander Alexandria
50 Alexander Alexandria
51 Alexander Alexandria
52 Alexander Siwa
53 Alexander Siwa
54 Alexander Siwa
55 Alexander Memphis
56 Alexander Tyre
57 Alexander Memphis
58 Alexander Alexandria
59 Alexander Siwa
60 Alexander Siwa
61 Alexander Alexandria
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Gordion
7 Alexander Ankara
8 Alexander Ankara
9 Alexander Tarsus
10 Alexander Issus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Alexandria
23 Alexander Memphis
24 Alexander Memphis
25 Alexander Tyre
26 Alexander Tyre
27 Alexander Damascus
28 Alexander Damascus
29 Alexander Tyre
30 Alexander Memphis
31 Alexander Memphis
32 Alexander Alexandria
33 Alexander Alexandria
34 Alexander Siwa
35 Alexander Memphis
36 Alexander Tyre
37 Alexander Tyre
38 Alexander Tyre
39 Alexander Memphis
40 Alexander Siwa
41 Alexander Alexandria
42 Alexander Memphis
43 Alexander Memphis
44 Alexander Tyre
45 Alexander Tyre
46 Alexander Tyre
47 Alexander Tyre
48 Alexander Memphis
49 Alexander Alexandria
50 Alexander Siwa
51 Alexander Memphis
52 Alexander Tyre
53 Alexander Tyre
54 Alexander Memphis
55 Alexander Memphis
56 Alexander Memphis
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Pella
2 Alexander Granicus
3 Alexander Sardis
4 Alexander Miletus
5 Alexander Side
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Siwa
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Alexandria
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Alexandria
25 Alexander Memphis
26 Alexander Memphis
27 Alexander Tyre
28 Alexander Tyre
29 Alexander Tyre
30 Alexander Damascus
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Memphis
34 Alexander Siwa
35 Alexander Alexandria
36 Alexander Memphis
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Tyre
42 Alexander Tyre
43 Alexander Tyre
44 Alexander Tyre
45 Alexander Tyre
46 Alexander Tyre
47 Alexander Tyre
48 Alexander Memphis
49 Alexander Alexandria
50 Alexander Siwa
51 Alexander Memphis
52 Alexander Tyre
53 Alexander Tyre
54 Alexander Tyre
55 Alexander Tyre
56 Alexander Tyre
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Gordion
8 Alexander Ankara
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Memphis
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Tyre
24 Alexander Tyre
25 Alexander Tyre
26 Alexander Memphis
27 Alexander Siwa
28 Alexander Alexandria
29 Alexander Memphis
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Tyre
33 Alexander Memphis
34 Alexander Siwa
35 Alexander Siwa
36 Alexander Alexandria
37 Alexander Alexandria
38 Alexander Memphis
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Tyre
42 Alexander Tyre
43 Alexander Tyre
44 Alexander Tyre
45 Alexander Memphis
46 Alexander Tyre
47 Alexander Tyre
48 Alexander Memphis
49 Alexander Memphis
50 Alexander Siwa
51 Alexander Alexandria
52 Alexander Alexandria
53 Alexander Memphis
54 Alexander Memphis
55 Alexander Memphis
56 Alexander Memphis
57 Alexander Memphis
58 Alexander Memphis
59 Alexander Memphis
60 Alexander Memphis
61 Alexander Memphis
62 Alexander Memphis
63 Alexander Memphis
64 Alexander Memphis
65 Alexander Memphis
66 Alexander Memphis
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
playoutEnd ----------------------------------------------
newPlayout ----------------------------------------------
0 Alexander Pella
1 Alexander Granicus
2 Alexander Granicus
3 Alexander Granicus
4 Alexander Sardis
5 Alexander Miletus
6 Alexander Side
7 Alexander Side
8 Alexander Gordion
9 Alexander Ankara
10 Alexander Tarsus
11 Alexander Issus
12 Alexander Issus
13 Alexander Sidon
14 Alexander Tyre
15 Alexander Tyre
16 Alexander Memphis
17 Alexander Alexandria
18 Alexander Alexandria
19 Alexander Alexandria
20 Alexander Alexandria
21 Alexander Siwa
22 Alexander Memphis
23 Alexander Memphis
24 Alexander Memphis
25 Alexander Alexandria
26 Alexander Memphis
27 Alexander Alexandria
28 Alexander Siwa
29 Alexander Memphis
30 Alexander Tyre
31 Alexander Tyre
32 Alexander Memphis
33 Alexander Siwa
34 Alexander Siwa
35 Alexander Alexandria
36 Alexander Memphis
37 Alexander Memphis
38 Alexander Tyre
39 Alexander Tyre
40 Alexander Tyre
41 Alexander Tyre
42 Alexander Tyre
43 Alexander Tyre
44 Alexander Tyre
45 Alexander Tyre
46 Alexander Tyre
47 Alexander Memphis
48 Alexander Memphis
49 Alexander Siwa
50 Alexander Alexandria
51 Alexander Memphis
52 Alexander Tyre
53 Alexander Memphis
54 Alexander Tyre
55 Alexander Sidon
56 Alexander Tyre
57 Alexander Memphis
58 Alexander Siwa
59 Alexander Alexandria
60 Alexander Alexandria
61 Alexander Memphis
62 Alexander Tyre
63 Alexander Tyre
64 Alexander Tyre
65 Alexander Tyre
66 Alexander Tyre
67 Alexander Memphis
68 Alexander Memphis
69 Alexander Memphis
70 Alexander Memphis
71 Alexander Memphis
score:0.483871 maxDepth:-1
